"","tempo","Country","valence","Country"
"1",141.981,"Canada",0.13,"Canada"
"2",150.087,"Canada",0.892,"Canada"
"3",169.928,"Canada",0.478,"Canada"
"4",80.87,"Canada",0.531,"Canada"
"5",116.032,"Canada",0.934,"Canada"
"6",93.023,"Canada",0.205,"Canada"
"7",150.273,"Canada",0.35,"Canada"
"8",121.932,"Canada",0.415,"Canada"
"9",141.02,"Canada",0.822,"Canada"
"10",67.196,"Canada",0.898,"Canada"
"11",119.705,"Canada",0.806,"Canada"
"12",94.775,"Canada",0.363,"Canada"
"13",88.098,"Canada",0.55,"Canada"
"14",126.011,"Canada",0.537,"Canada"
"15",97.014,"Canada",0.688,"Canada"
"16",107.682,"Canada",0.947,"Canada"
"17",201.739,"Canada",0.649,"Canada"
"18",130.503,"Canada",0.247,"Canada"
"19",77.011,"Canada",0.555,"Canada"
"20",82.03,"Canada",0.848,"Canada"
"21",191.9,"Canada",0.591,"Canada"
"22",145.887,"Canada",0.153,"Canada"
"23",87.981,"Canada",0.546,"Canada"
"24",166.928,"Canada",0.688,"Canada"
"25",161.993,"Canada",0.854,"Canada"
"26",136.008,"Canada",0.331,"Canada"
"27",148.733,"Canada",0.967,"Canada"
"28",78.696,"Canada",0.209,"Canada"
"29",134.002,"Canada",0.589,"Canada"
"30",110.054,"Canada",0.699,"Canada"
"31",142.169,"Canada",0.836,"Canada"
"32",106.035,"Canada",0.685,"Canada"
"33",91.751,"Canada",0.853,"Canada"
"34",110.97,"Canada",0.781,"Canada"
"35",153.96,"Canada",0.441,"Canada"
"36",151.251,"Canada",0.699,"Canada"
"37",97.985,"Canada",0.536,"Canada"
"38",94.995,"Canada",0.399,"Canada"
"39",124.927,"Canada",0.637,"Canada"
"40",178.781,"Canada",0.71,"Canada"
"41",159.876,"Canada",0.689,"Canada"
"42",80.511,"Canada",0.638,"Canada"
"43",93.005,"Canada",0.533,"Canada"
"44",120.966,"Canada",0.262,"Canada"
"45",107.998,"Canada",0.881,"Canada"
"46",120.122,"Canada",0.109,"Canada"
"47",134.009,"Canada",0.701,"Canada"
"48",83.5,"Canada",0.119,"Canada"
"49",130.041,"Canada",0.194,"Canada"
"50",115.412,"Canada",0.349,"Canada"
"51",147.757,"Brazil",0.271,"Brazil"
"52",127.971,"Brazil",0.897,"Brazil"
"53",107.97,"Brazil",0.784,"Brazil"
"54",124.039,"Brazil",0.488,"Brazil"
"55",143.059,"Brazil",0.821,"Brazil"
"56",115.972,"Brazil",0.499,"Brazil"
"57",77.011,"Brazil",0.555,"Brazil"
"58",101.179,"Brazil",0.84,"Brazil"
"59",119.983,"Brazil",0.761,"Brazil"
"60",109.874,"Brazil",0.444,"Brazil"
"61",150.087,"Brazil",0.892,"Brazil"
"62",77.044,"Brazil",0.829,"Brazil"
"63",142.306,"Brazil",0.209,"Brazil"
"64",104.948,"Brazil",0.83,"Brazil"
"65",183.98,"Brazil",0.575,"Brazil"
"66",111.993,"Brazil",0.557,"Brazil"
"67",141.981,"Brazil",0.13,"Brazil"
"68",134.997,"Brazil",0.284,"Brazil"
"69",99.951,"Brazil",0.817,"Brazil"
"70",102.049,"Brazil",0.256,"Brazil"
"71",90.082,"Brazil",0.091,"Brazil"
"72",97.944,"Brazil",0.616,"Brazil"
"73",107.064,"Brazil",0.299,"Brazil"
"74",116.956,"Brazil",0.312,"Brazil"
"75",136.036,"Brazil",0.364,"Brazil"
"76",169.928,"Brazil",0.478,"Brazil"
"77",89.979,"Brazil",0.448,"Brazil"
"78",188.891,"Brazil",0.471,"Brazil"
"79",128.983,"Brazil",0.0831,"Brazil"
"80",140.026,"Brazil",0.396,"Brazil"
"81",109.975,"Brazil",0.797,"Brazil"
"82",103.466,"Brazil",0.846,"Brazil"
"83",99.981,"Brazil",0.721,"Brazil"
"84",93.005,"Brazil",0.533,"Brazil"
"85",128.045,"Brazil",0.375,"Brazil"
"86",134.998,"Brazil",0.603,"Brazil"
"87",74.752,"Brazil",0.255,"Brazil"
"88",140.092,"Brazil",0.432,"Brazil"
"89",140.077,"Brazil",0.354,"Brazil"
"90",142.888,"Brazil",0.418,"Brazil"
"91",104.971,"Brazil",0.234,"Brazil"
"92",179.629,"Brazil",0.687,"Brazil"
"93",101.027,"Brazil",0.693,"Brazil"
"94",109.984,"Brazil",0.813,"Brazil"
"95",110.072,"Brazil",0.762,"Brazil"
"96",95.007,"Brazil",0.873,"Brazil"
"97",115.627,"Brazil",0.329,"Brazil"
"98",138.896,"Brazil",0.284,"Brazil"
"99",83.523,"Brazil",0.824,"Brazil"
"100",91.317,"Brazil",0.614,"Brazil"
"101",147.757,"Egypt",0.271,"Egypt"
"102",127.971,"Egypt",0.897,"Egypt"
"103",107.97,"Egypt",0.784,"Egypt"
"104",124.039,"Egypt",0.488,"Egypt"
"105",143.059,"Egypt",0.821,"Egypt"
"106",115.972,"Egypt",0.499,"Egypt"
"107",77.011,"Egypt",0.555,"Egypt"
"108",101.179,"Egypt",0.84,"Egypt"
"109",119.983,"Egypt",0.761,"Egypt"
"110",109.874,"Egypt",0.444,"Egypt"
"111",150.087,"Egypt",0.892,"Egypt"
"112",77.044,"Egypt",0.829,"Egypt"
"113",142.306,"Egypt",0.209,"Egypt"
"114",104.948,"Egypt",0.83,"Egypt"
"115",183.98,"Egypt",0.575,"Egypt"
"116",111.993,"Egypt",0.557,"Egypt"
"117",141.981,"Egypt",0.13,"Egypt"
"118",134.997,"Egypt",0.284,"Egypt"
"119",99.951,"Egypt",0.817,"Egypt"
"120",102.049,"Egypt",0.256,"Egypt"
"121",90.082,"Egypt",0.091,"Egypt"
"122",97.944,"Egypt",0.616,"Egypt"
"123",107.064,"Egypt",0.299,"Egypt"
"124",116.956,"Egypt",0.312,"Egypt"
"125",136.036,"Egypt",0.364,"Egypt"
"126",169.928,"Egypt",0.478,"Egypt"
"127",89.979,"Egypt",0.448,"Egypt"
"128",188.891,"Egypt",0.471,"Egypt"
"129",128.983,"Egypt",0.0831,"Egypt"
"130",140.026,"Egypt",0.396,"Egypt"
"131",109.975,"Egypt",0.797,"Egypt"
"132",103.466,"Egypt",0.846,"Egypt"
"133",99.981,"Egypt",0.721,"Egypt"
"134",93.005,"Egypt",0.533,"Egypt"
"135",128.045,"Egypt",0.375,"Egypt"
"136",134.998,"Egypt",0.603,"Egypt"
"137",74.752,"Egypt",0.255,"Egypt"
"138",140.092,"Egypt",0.432,"Egypt"
"139",140.077,"Egypt",0.354,"Egypt"
"140",142.888,"Egypt",0.418,"Egypt"
"141",104.971,"Egypt",0.234,"Egypt"
"142",179.629,"Egypt",0.687,"Egypt"
"143",101.027,"Egypt",0.693,"Egypt"
"144",109.984,"Egypt",0.813,"Egypt"
"145",110.072,"Egypt",0.762,"Egypt"
"146",95.007,"Egypt",0.873,"Egypt"
"147",115.627,"Egypt",0.329,"Egypt"
"148",138.896,"Egypt",0.284,"Egypt"
"149",83.523,"Egypt",0.824,"Egypt"
"150",91.317,"Egypt",0.614,"Egypt"
"151",140.011,"Isreal",0.596,"Isreal"
"152",107.925,"Isreal",0.454,"Isreal"
"153",150.087,"Isreal",0.892,"Isreal"
"154",169.928,"Isreal",0.478,"Isreal"
"155",119.981,"Isreal",0.27,"Isreal"
"156",175.469,"Isreal",0.445,"Isreal"
"157",127.002,"Isreal",0.787,"Isreal"
"158",141.981,"Isreal",0.13,"Isreal"
"159",93.005,"Isreal",0.533,"Isreal"
"160",130.001,"Isreal",0.442,"Isreal"
"161",80.87,"Isreal",0.531,"Isreal"
"162",126.011,"Isreal",0.537,"Isreal"
"163",150.074,"Isreal",0.552,"Isreal"
"164",116.032,"Isreal",0.934,"Isreal"
"165",101.93,"Isreal",0.126,"Isreal"
"166",181.793,"Isreal",0.337,"Isreal"
"167",121.932,"Isreal",0.415,"Isreal"
"168",84.018,"Isreal",0.345,"Isreal"
"169",141.02,"Isreal",0.822,"Isreal"
"170",77.011,"Isreal",0.555,"Isreal"
"171",99.05,"Isreal",0.361,"Isreal"
"172",107.998,"Isreal",0.881,"Isreal"
"173",108.111,"Isreal",0.272,"Isreal"
"174",139.748,"Isreal",0.663,"Isreal"
"175",144.973,"Isreal",0.966,"Isreal"
"176",173.734,"Isreal",0.36,"Isreal"
"177",114.981,"Isreal",0.851,"Isreal"
"178",73.99,"Isreal",0.374,"Isreal"
"179",179.629,"Isreal",0.687,"Isreal"
"180",125.09,"Isreal",0.318,"Isreal"
"181",127.967,"Isreal",0.676,"Isreal"
"182",178.781,"Isreal",0.71,"Isreal"
"183",103.996,"Isreal",0.555,"Isreal"
"184",123.03,"Isreal",0.627,"Isreal"
"185",82.03,"Isreal",0.848,"Isreal"
"186",129.988,"Isreal",0.282,"Isreal"
"187",87.981,"Isreal",0.546,"Isreal"
"188",97.999,"Isreal",0.558,"Isreal"
"189",102.037,"Isreal",0.181,"Isreal"
"190",120.122,"Isreal",0.109,"Isreal"
"191",187.776,"Isreal",0.206,"Isreal"
"192",99.993,"Isreal",0.573,"Isreal"
"193",82.054,"Isreal",0.32,"Isreal"
"194",90.016,"Isreal",0.167,"Isreal"
"195",93.023,"Isreal",0.205,"Isreal"
"196",134.002,"Isreal",0.589,"Isreal"
"197",94.954,"Isreal",0.237,"Isreal"
"198",166.928,"Isreal",0.688,"Isreal"
"199",124.444,"Isreal",0.113,"Isreal"
"200",97.014,"Isreal",0.688,"Isreal"
"201",122.013,"Japan",0.623,"Japan"
"202",157.628,"Japan",0.619,"Japan"
"203",131.914,"Japan",0.434,"Japan"
"204",166.199,"Japan",0.672,"Japan"
"205",151.175,"Japan",0.663,"Japan"
"206",169.9,"Japan",0.748,"Japan"
"207",150.009,"Japan",0.77,"Japan"
"208",151.924,"Japan",0.691,"Japan"
"209",164.055,"Japan",0.813,"Japan"
"210",133.041,"Japan",0.932,"Japan"
"211",170.063,"Japan",0.96,"Japan"
"212",110.001,"Japan",0.53,"Japan"
"213",162.824,"Japan",0.305,"Japan"
"214",115.01,"Japan",0.766,"Japan"
"215",119.999,"Japan",0.824,"Japan"
"216",129.911,"Japan",0.769,"Japan"
"217",166.034,"Japan",0.835,"Japan"
"218",130.01,"Japan",0.725,"Japan"
"219",86.453,"Japan",0.492,"Japan"
"220",151.92,"Japan",0.907,"Japan"
"221",123.793,"Japan",0.568,"Japan"
"222",75.895,"Japan",0.593,"Japan"
"223",121.95,"Japan",0.771,"Japan"
"224",160.08,"Japan",0.972,"Japan"
"225",154.027,"Japan",0.872,"Japan"
"226",125.851,"Japan",0.704,"Japan"
"227",129.092,"Japan",0.651,"Japan"
"228",115.947,"Japan",0.636,"Japan"
"229",82.492,"Japan",0.677,"Japan"
"230",130.06,"Japan",0.718,"Japan"
"231",130.694,"Japan",0.415,"Japan"
"232",160.116,"Japan",0.96,"Japan"
"233",161.991,"Japan",0.885,"Japan"
"234",135.005,"Japan",0.734,"Japan"
"235",86.959,"Japan",0.476,"Japan"
"236",118.011,"Japan",0.943,"Japan"
"237",116.004,"Japan",0.752,"Japan"
"238",161.987,"Japan",0.967,"Japan"
"239",77.011,"Japan",0.555,"Japan"
"240",166.043,"Japan",0.938,"Japan"
"241",129.882,"Japan",0.308,"Japan"
"242",199.884,"Japan",0.149,"Japan"
"243",75.188,"Japan",0.38,"Japan"
"244",147.962,"Japan",0.835,"Japan"
"245",99.967,"Japan",0.701,"Japan"
"246",150.087,"Japan",0.892,"Japan"
"247",126.007,"Japan",0.482,"Japan"
"248",108.394,"Japan",0.673,"Japan"
"249",156.057,"Japan",0.798,"Japan"
"250",91.988,"Japan",0.397,"Japan"
"251",141.981,"Belgium",0.13,"Belgium"
"252",80.87,"Belgium",0.531,"Belgium"
"253",130.001,"Belgium",0.442,"Belgium"
"254",121.932,"Belgium",0.415,"Belgium"
"255",124.927,"Belgium",0.637,"Belgium"
"256",169.928,"Belgium",0.478,"Belgium"
"257",133.155,"Belgium",0.616,"Belgium"
"258",141.02,"Belgium",0.822,"Belgium"
"259",120.966,"Belgium",0.262,"Belgium"
"260",116.032,"Belgium",0.934,"Belgium"
"261",150.087,"Belgium",0.892,"Belgium"
"262",126.011,"Belgium",0.537,"Belgium"
"263",107.998,"Belgium",0.497,"Belgium"
"264",93.005,"Belgium",0.533,"Belgium"
"265",150.273,"Belgium",0.35,"Belgium"
"266",128.925,"Belgium",0.916,"Belgium"
"267",107.998,"Belgium",0.881,"Belgium"
"268",120.105,"Belgium",0.84,"Belgium"
"269",59.974,"Belgium",0.291,"Belgium"
"270",87.981,"Belgium",0.546,"Belgium"
"271",88.098,"Belgium",0.55,"Belgium"
"272",166.928,"Belgium",0.688,"Belgium"
"273",134.002,"Belgium",0.589,"Belgium"
"274",138.095,"Belgium",0.836,"Belgium"
"275",105.006,"Belgium",0.47,"Belgium"
"276",77.011,"Belgium",0.555,"Belgium"
"277",123.028,"Belgium",0.448,"Belgium"
"278",81.499,"Belgium",0.407,"Belgium"
"279",120.122,"Belgium",0.109,"Belgium"
"280",149.952,"Belgium",0.358,"Belgium"
"281",145.041,"Belgium",0.649,"Belgium"
"282",140.045,"Belgium",0.678,"Belgium"
"283",122.042,"Belgium",0.942,"Belgium"
"284",107.682,"Belgium",0.947,"Belgium"
"285",139.975,"Belgium",0.598,"Belgium"
"286",131.885,"Belgium",0.945,"Belgium"
"287",178.781,"Belgium",0.71,"Belgium"
"288",112.74,"Belgium",0.053,"Belgium"
"289",143.104,"Belgium",0.303,"Belgium"
"290",126.021,"Belgium",0.693,"Belgium"
"291",179.629,"Belgium",0.687,"Belgium"
"292",122.758,"Belgium",0.139,"Belgium"
"293",138.005,"Belgium",0.429,"Belgium"
"294",174.185,"Belgium",0.116,"Belgium"
"295",81.055,"Belgium",0.297,"Belgium"
"296",153.96,"Belgium",0.441,"Belgium"
"297",138.656,"Belgium",0.744,"Belgium"
"298",77.045,"Belgium",0.317,"Belgium"
"299",93.998,"Belgium",0.229,"Belgium"
"300",94.995,"Belgium",0.399,"Belgium"
