"","track.name","instrumentalness","Danceability","Acousticness","Country"
"1","Easy On Me",0,0.604,0.578,"Canada"
"2","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Canada"
"3","STAY (with Justin Bieber)",0,0.591,0.0383,"Canada"
"4","Heat Waves",6.7e-06,0.761,0.44,"Canada"
"5","Cold Heart - PNAU Remix",7.25e-05,0.795,0.0354,"Canada"
"6","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",0,0.631,0.274,"Canada"
"7","All I Want for Christmas Is You",0,0.336,0.164,"Canada"
"8","abcdefu",0,0.695,0.299,"Canada"
"9","Shivers",0,0.788,0.281,"Canada"
"10","Rockin' Around The Christmas Tree",0,0.589,0.614,"Canada"
"11","Jingle Bell Rock",0,0.754,0.643,"Canada"
"12","It's Beginning to Look a Lot like Christmas",7.47e-06,0.339,0.908,"Canada"
"13","Oh My God",0,0.534,0.091,"Canada"
"14","Bad Habits",2.79e-05,0.807,0.0451,"Canada"
"15","One Right Now (with The Weeknd)",0,0.687,0.0361,"Canada"
"16","Last Christmas",2.48e-06,0.735,0.189,"Canada"
"17","It's the Most Wonderful Time of the Year",2.34e-06,0.234,0.871,"Canada"
"18","White Christmas",0.353,0.317,0.673,"Canada"
"19","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Canada"
"20","Smokin Out The Window",0,0.627,0.0558,"Canada"
"21","Santa Tell Me",0,0.525,0.0489,"Canada"
"22","Knife Talk (with 21 Savage ft. Project Pat)",0,0.849,0.0635,"Canada"
"23","THATS WHAT I WANT",0,0.737,0.00614,"Canada"
"24","good 4 u",0,0.563,0.335,"Canada"
"25","Mistletoe",0,0.657,0.498,"Canada"
"26","Way 2 Sexy (with Future & Young Thug)",4.5e-06,0.803,0.000619,"Canada"
"27","Feliz Navidad",1.93e-06,0.514,0.406,"Canada"
"28","The Christmas Song (Merry Christmas To You)",8.06e-05,0.319,0.92,"Canada"
"29","Beggin'",0,0.714,0.127,"Canada"
"30","Better Days (NEIKED x Mae Muller x Polo G)",2.54e-06,0.717,0.0018,"Canada"
"31","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)",0,0.652,0.903,"Canada"
"32","edamame (feat. Rich Brian)",0.000176,0.815,0.0229,"Canada"
"33","Sleigh Ride",2.21e-06,0.529,0.403,"Canada"
"34","Kiss Me More (feat. SZA)",8.92e-05,0.764,0.259,"Canada"
"35","Ghost",2.91e-05,0.601,0.185,"Canada"
"36","Holly Jolly Christmas",0,0.647,0.865,"Canada"
"37","Can I Get It",0,0.703,0.0171,"Canada"
"38","Meet Me At Our Spot",0.000193,0.773,0.0153,"Canada"
"39","Do It To It",0.0542,0.854,0.0209,"Canada"
"40","MONTERO (Call Me By Your Name)",0,0.593,0.293,"Canada"
"41","Underneath the Tree",1.99e-05,0.509,0.0013,"Canada"
"42","2055",0,0.829,0.492,"Canada"
"43","love nwantiti (ah ah ah)",0.00137,0.727,0.365,"Canada"
"44","Where Are You Now",0.000411,0.671,0.515,"Canada"
"45","Woman",0.00294,0.824,0.0888,"Canada"
"46","Moth To A Flame (with The Weeknd)",0,0.542,0.00279,"Canada"
"47","Let It Snow! Let It Snow! Let It Snow!",2.45e-06,0.451,0.912,"Canada"
"48","Already Dead",0,0.74,0.019,"Canada"
"49","Need to Know",0,0.664,0.304,"Canada"
"50","Do They Know It's Christmas? - 1984 Version",3.33e-05,0.599,0.164,"Canada"
"51","Esqueça-Me Se For Capaz",0,0.799,0.276,"Japan"
"52","Vai Lá Em Casa Hoje",0,0.456,0.53,"Japan"
"53","Todo Mundo Menos Você",0,0.778,0.753,"Japan"
"54","Presepada",0,0.606,0.368,"Japan"
"55","Arranhão - Ao Vivo",0,0.486,0.617,"Japan"
"56","Ameaça",1.69e-06,0.644,0.216,"Japan"
"57","GALOPA",0,0.763,0.285,"Japan"
"58","Coração Cachorro",0.0017,0.739,0.439,"Japan"
"59","Toma Toma Vapo Vapo",3e-04,0.763,0.322,"Japan"
"60","Ela me Falou Que Quer Rave",0.0194,0.832,0.271,"Japan"
"61","Revoada No Colchão",0,0.704,0.231,"Japan"
"62","Ela e Ela",0,0.578,0.279,"Japan"
"63","A Maior Saudade - Ao Vivo",0,0.292,0.571,"Japan"
"64","Nota de Repúdio - Ao Vivo",0,0.811,0.381,"Japan"
"65","Por Supuesto",4.94e-06,0.825,0.665,"Japan"
"66","Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)",0.000583,0.863,0.63,"Japan"
"67","Parada Louca",0,0.693,0.302,"Japan"
"68","Putariazinha",0.00149,0.882,0.0606,"Japan"
"69","Bala Love",0.101,0.628,0.807,"Japan"
"70","Meu Pedaço de Pecado",1.39e-06,0.668,0.369,"Japan"
"71","Expectativa x Realidade",0,0.585,0.182,"Japan"
"72","Você Beberia Ou Não Beberia?",0,0.587,0.562,"Japan"
"73","Cê Tá Preparada - Live - Goiânia / 2021",0,0.782,0.501,"Japan"
"74","Sem Sentimento",0,0.747,0.148,"Japan"
"75","Baby Me Atende",2.36e-05,0.65,0.607,"Japan"
"76","Motel Afrodite",0,0.671,0.333,"Japan"
"77","Bloqueado - Ao Vivo",0,0.828,0.153,"Japan"
"78","Não Sei o Que Lá",0,0.643,0.266,"Japan"
"79","Quer Voar",0,0.806,0.138,"Japan"
"80","A QUEDA",0,0.822,0.498,"Japan"
"81","Bota a Mão no Chão",0.0203,0.712,0.331,"Japan"
"82","Rolê",0,0.678,0.302,"Japan"
"83","Localiza Aí BB",0,0.677,0.379,"Japan"
"84","Ficha Limpa",0,0.774,0.108,"Japan"
"85","MORENA",0,0.526,0.18,"Japan"
"86","Não Me Arranha - Ao Vivo",0.000164,0.851,0.409,"Japan"
"87","Mete a Louca",5.67e-05,0.774,0.197,"Japan"
"88","Carinha de Neném",3.61e-06,0.638,0.438,"Japan"
"89","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Japan"
"90","Senta Danada",0,0.746,0.251,"Japan"
"91","Chega E Senta - Ao Vivo",0,0.608,0.266,"Japan"
"92","Set dos Casados",0,0.581,0.325,"Japan"
"93","Desbloqueado - Ao Vivo",0,0.547,0.783,"Japan"
"94","Se For Amor",1.84e-05,0.667,0.423,"Japan"
"95","Troca de Calçada",0,0.659,0.539,"Japan"
"96","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Japan"
"97","Tiffany",0,0.746,0.28,"Japan"
"98","Acordo - Ao Vivo",0,0.608,0.611,"Japan"
"99","Namorando Com Saudade",0,0.678,0.312,"Japan"
"100","Envolver",0.00186,0.813,0.15,"Japan"
"101","Easy On Me",0,0.604,0.578,"Belgium"
"102","Heat Waves",6.7e-06,0.761,0.44,"Belgium"
"103","Pepas",6.98e-05,0.762,0.00776,"Belgium"
"104","abcdefu",0,0.695,0.299,"Belgium"
"105","Do It To It",0.0542,0.854,0.0209,"Belgium"
"106","STAY (with Justin Bieber)",0,0.591,0.0383,"Belgium"
"107","Waterval",4.58e-05,0.664,0.209,"Belgium"
"108","Shivers",0,0.788,0.281,"Belgium"
"109","Where Are You Now",0.000411,0.671,0.515,"Belgium"
"110","Cold Heart - PNAU Remix",7.25e-05,0.795,0.0354,"Belgium"
"111","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Belgium"
"112","Bad Habits",2.79e-05,0.807,0.0451,"Belgium"
"113","Bruxelles je t’aime",0,0.74,0.104,"Belgium"
"114","love nwantiti (ah ah ah)",0.00137,0.727,0.365,"Belgium"
"115","All I Want for Christmas Is You",0,0.336,0.164,"Belgium"
"116","Time Time",0.0035,0.715,0.0141,"Belgium"
"117","Woman",0.00294,0.824,0.0888,"Belgium"
"118","La Quête",0,0.832,0.36,"Belgium"
"119","L'odeur de l'essence",0,0.635,0.0667,"Belgium"
"120","THATS WHAT I WANT",0,0.737,0.00614,"Belgium"
"121","Oh My God",0,0.534,0.091,"Belgium"
"122","good 4 u",0,0.563,0.335,"Belgium"
"123","Beggin'",0,0.714,0.127,"Belgium"
"124","Santé",3.36e-05,0.641,0.123,"Belgium"
"125","My Universe",0,0.573,0.0114,"Belgium"
"126","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Belgium"
"127","Love Tonight - Edit",0.000307,0.727,0.00214,"Belgium"
"128","Jour meilleur",0,0.656,0.38,"Belgium"
"129","Moth To A Flame (with The Weeknd)",0,0.542,0.00279,"Belgium"
"130","Du propre",0,0.834,0.0217,"Belgium"
"131","Fixette - Bonus",0,0.866,0.168,"Belgium"
"132","La kiffance",0,0.805,0.228,"Belgium"
"133","Never Going Home",0.047,0.836,0.0907,"Belgium"
"134","Last Christmas",2.48e-06,0.735,0.189,"Belgium"
"135","Le Bled",0,0.9,0.616,"Belgium"
"136","UHUH",0,0.933,0.0737,"Belgium"
"137","MONTERO (Call Me By Your Name)",0,0.593,0.293,"Belgium"
"138","Ze Meent Het",0,0.679,0.608,"Belgium"
"139","Shonen",0,0.76,0.0919,"Belgium"
"140","Duizend Sterren",5.33e-06,0.6,0.0692,"Belgium"
"141","Toxic",0,0.594,0.835,"Belgium"
"142","Another Love",2.95e-05,0.442,0.717,"Belgium"
"143","Platine o Plomo",1.43e-06,0.56,0.0995,"Belgium"
"144","GHOST TOWN",0,0.391,0.389,"Belgium"
"145","Happier Than Ever",0.00349,0.332,0.767,"Belgium"
"146","Ghost",2.91e-05,0.601,0.185,"Belgium"
"147","MAUVAIS 2X (feat. Ninho)",0,0.736,0.36,"Belgium"
"148","Seul avec du monde autour",0,0.721,0.0273,"Belgium"
"149","Wrecked",1.67e-05,0.625,0.149,"Belgium"
"150","Meet Me At Our Spot",0.000193,0.773,0.0153,"Belgium"
"151","Etnaset",2.05e-06,0.444,0.804,"Egypt"
"152","Keify Keda",0.000314,0.931,0.24,"Egypt"
"153","FAR2 KHEBRA",1e-05,0.798,0.153,"Egypt"
"154","SIRI",0,0.865,0.0462,"Egypt"
"155","عفاريت الأسفلت",0,0.857,0.503,"Egypt"
"156","عرفة",0.141,0.766,0.878,"Egypt"
"157","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Egypt"
"158","Inta El Haz",0,0.807,0.255,"Egypt"
"159","HUSTLE",0,0.868,0.347,"Egypt"
"160","Msh Bel 7ozoz - مش بالحظوظ",0,0.765,0.164,"Egypt"
"161","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Egypt"
"162","Mamlaka",0,0.751,0.215,"Egypt"
"163","3la 3eny",0,0.448,0.83,"Egypt"
"164","Tesla",0,0.701,0.423,"Egypt"
"165","خطر (ياللي سيرتي تعباك)",5.36e-05,0.661,0.322,"Egypt"
"166","Samurai",0.0169,0.8,0.31,"Egypt"
"167","Easy On Me",0,0.604,0.578,"Egypt"
"168","أسياد الصوت",4.51e-06,0.823,0.436,"Egypt"
"169","El Melouk - الملوك",0,0.714,0.0574,"Egypt"
"170","RAKAM 1 DA MESH ENTA",1.38e-05,0.742,0.116,"Egypt"
"171","واحد وعشرين",1.05e-05,0.645,0.324,"Egypt"
"172","El 3aw - العو",4.86e-06,0.713,0.25,"Egypt"
"173","البوصلة ضاعت",1.88e-05,0.753,0.666,"Egypt"
"174","Free",0,0.423,0.125,"Egypt"
"175","CTRL",0.00164,0.795,0.0637,"Egypt"
"176","STAY (with Justin Bieber)",0,0.591,0.0383,"Egypt"
"177","خد و هات",2.89e-05,0.828,0.739,"Egypt"
"178","Awadeeh",1.37e-05,0.592,0.795,"Egypt"
"179","3ASAS",7.59e-06,0.674,0.437,"Egypt"
"180","MONEY",6.12e-05,0.831,0.161,"Egypt"
"181","صاحبي من غبائه",0,0.8,0.19,"Egypt"
"182","Ray'a",0.0175,0.761,0.263,"Egypt"
"183","مسيطره",3.14e-06,0.803,0.165,"Egypt"
"184","love nwantiti (ah ah ah)",0.00137,0.727,0.365,"Egypt"
"185","Ghaba",0.00136,0.744,0.00112,"Egypt"
"186","Sindbad",4.98e-05,0.751,0.105,"Egypt"
"187","Hamoot Men Gherha",0,0.539,0.577,"Egypt"
"188","Denamet",3.91e-06,0.661,0.292,"Egypt"
"189","سكرتي",0.000302,0.768,0.653,"Egypt"
"190","Bruno",0,0.704,0.368,"Egypt"
"191","شيراتون",0.00111,0.888,0.191,"Egypt"
"192","Toxic",0,0.594,0.835,"Egypt"
"193","Mmmm Mmmm",0,0.898,0.251,"Egypt"
"194","وسط دموع وجراح",0,0.805,0.498,"Egypt"
"195","Habibty",0,0.96,0.235,"Egypt"
"196","La Malama (Bonus Track)",4.14e-06,0.756,0.0796,"Egypt"
"197","Abl Mawsalek",1.1e-06,0.438,0.749,"Egypt"
"198","STR3",0,0.446,0.0552,"Egypt"
"199","تاني",0.000268,0.619,0.817,"Egypt"
"200","Amaken El Sahar",1.68e-06,0.773,0.4,"Egypt"
"201","Esqueça-Me Se For Capaz",0,0.799,0.276,"Brazil"
"202","Vai Lá Em Casa Hoje",0,0.456,0.53,"Brazil"
"203","Todo Mundo Menos Você",0,0.778,0.753,"Brazil"
"204","Presepada",0,0.606,0.368,"Brazil"
"205","Arranhão - Ao Vivo",0,0.486,0.617,"Brazil"
"206","Ameaça",1.69e-06,0.644,0.216,"Brazil"
"207","GALOPA",0,0.763,0.285,"Brazil"
"208","Coração Cachorro",0.0017,0.739,0.439,"Brazil"
"209","Toma Toma Vapo Vapo",3e-04,0.763,0.322,"Brazil"
"210","Ela me Falou Que Quer Rave",0.0194,0.832,0.271,"Brazil"
"211","Revoada No Colchão",0,0.704,0.231,"Brazil"
"212","Ela e Ela",0,0.578,0.279,"Brazil"
"213","A Maior Saudade - Ao Vivo",0,0.292,0.571,"Brazil"
"214","Nota de Repúdio - Ao Vivo",0,0.811,0.381,"Brazil"
"215","Por Supuesto",4.94e-06,0.825,0.665,"Brazil"
"216","Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)",0.000583,0.863,0.63,"Brazil"
"217","Parada Louca",0,0.693,0.302,"Brazil"
"218","Putariazinha",0.00149,0.882,0.0606,"Brazil"
"219","Bala Love",0.101,0.628,0.807,"Brazil"
"220","Meu Pedaço de Pecado",1.39e-06,0.668,0.369,"Brazil"
"221","Expectativa x Realidade",0,0.585,0.182,"Brazil"
"222","Você Beberia Ou Não Beberia?",0,0.587,0.562,"Brazil"
"223","Cê Tá Preparada - Live - Goiânia / 2021",0,0.782,0.501,"Brazil"
"224","Sem Sentimento",0,0.747,0.148,"Brazil"
"225","Baby Me Atende",2.36e-05,0.65,0.607,"Brazil"
"226","Motel Afrodite",0,0.671,0.333,"Brazil"
"227","Bloqueado - Ao Vivo",0,0.828,0.153,"Brazil"
"228","Não Sei o Que Lá",0,0.643,0.266,"Brazil"
"229","Quer Voar",0,0.806,0.138,"Brazil"
"230","A QUEDA",0,0.822,0.498,"Brazil"
"231","Bota a Mão no Chão",0.0203,0.712,0.331,"Brazil"
"232","Rolê",0,0.678,0.302,"Brazil"
"233","Localiza Aí BB",0,0.677,0.379,"Brazil"
"234","Ficha Limpa",0,0.774,0.108,"Brazil"
"235","MORENA",0,0.526,0.18,"Brazil"
"236","Não Me Arranha - Ao Vivo",0.000164,0.851,0.409,"Brazil"
"237","Mete a Louca",5.67e-05,0.774,0.197,"Brazil"
"238","Carinha de Neném",3.61e-06,0.638,0.438,"Brazil"
"239","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Brazil"
"240","Senta Danada",0,0.746,0.251,"Brazil"
"241","Chega E Senta - Ao Vivo",0,0.608,0.266,"Brazil"
"242","Set dos Casados",0,0.581,0.325,"Brazil"
"243","Desbloqueado - Ao Vivo",0,0.547,0.783,"Brazil"
"244","Se For Amor",1.84e-05,0.667,0.423,"Brazil"
"245","Troca de Calçada",0,0.659,0.539,"Brazil"
"246","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Brazil"
"247","Tiffany",0,0.746,0.28,"Brazil"
"248","Acordo - Ao Vivo",0,0.608,0.611,"Brazil"
"249","Namorando Com Saudade",0,0.678,0.312,"Brazil"
"250","Envolver",0.00186,0.813,0.15,"Brazil"
"251","אפס מאמץ",0.0103,0.847,0.113,"Israel"
"252","הולכת איתך",0,0.696,0.0251,"Israel"
"253","INDUSTRY BABY (feat. Jack Harlow)",0,0.741,0.0221,"Israel"
"254","STAY (with Justin Bieber)",0,0.591,0.0383,"Israel"
"255","חצי דפוק",1.18e-05,0.903,0.101,"Israel"
"256","חורף באוטו",4.06e-06,0.472,0.886,"Israel"
"257","מדליקה לי הכל",0,0.681,0.397,"Israel"
"258","Easy On Me",0,0.604,0.578,"Israel"
"259","love nwantiti (ah ah ah)",0.00137,0.727,0.365,"Israel"
"260","Pepas",6.98e-05,0.762,0.00776,"Israel"
"261","Heat Waves",6.7e-06,0.761,0.44,"Israel"
"262","Bad Habits",2.79e-05,0.807,0.0451,"Israel"
"263","מגבת באוויר",0,0.687,0.146,"Israel"
"264","Cold Heart - PNAU Remix",7.25e-05,0.795,0.0354,"Israel"
"265","באתי להציל אותך",0,0.785,0.33,"Israel"
"266","סחרחורת & בדד",0.00015,0.408,0.335,"Israel"
"267","abcdefu",0,0.695,0.299,"Israel"
"268","שקיעות אדומות",0,0.585,0.676,"Israel"
"269","Shivers",0,0.788,0.281,"Israel"
"270","Enemy (with JID) - from the series Arcane League of Legends",0,0.728,0.237,"Israel"
"271","בית משוגעים",2.97e-06,0.778,0.104,"Israel"
"272","Woman",0.00294,0.824,0.0888,"Israel"
"273","ביחד",0,0.565,0.402,"Israel"
"274","גדל לי קצת זקן",0,0.671,0.875,"Israel"
"275","לא להיות לבד",0.00122,0.558,0.000128,"Israel"
"276","מבטיח",0,0.411,0.611,"Israel"
"277","השמלה החדשה שלי",2.9e-05,0.814,0.0276,"Israel"
"278","רסיסים",0,0.59,0.413,"Israel"
"279","Toxic",0,0.594,0.835,"Israel"
"280","הטעות הכי יפה",0,0.712,0.369,"Israel"
"281","סיבת הסיבות",4.45e-05,0.773,0.541,"Israel"
"282","MONTERO (Call Me By Your Name)",0,0.593,0.293,"Israel"
"283","שבוע טוב",0,0.697,0.0107,"Israel"
"284","טרילילי טרללה",2.22e-05,0.777,0.0286,"Israel"
"285","Smokin Out The Window",0,0.627,0.0558,"Israel"
"286","זוגות כאלה",0,0.639,0.198,"Israel"
"287","THATS WHAT I WANT",0,0.737,0.00614,"Israel"
"288","Dale Mami",1.07e-05,0.852,0.0405,"Israel"
"289","ממתק",0.00607,0.912,0.0579,"Israel"
"290","Moth To A Flame (with The Weeknd)",0,0.542,0.00279,"Israel"
"291","מחילה",6.5e-05,0.546,0.535,"Israel"
"292","חנוכה",0,0.812,0.0344,"Israel"
"293","Bad Little Thing",0.000608,0.731,0.0339,"Israel"
"294","נשלים את הכל",0,0.57,0.515,"Israel"
"295","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",0,0.631,0.274,"Israel"
"296","Beggin'",0,0.714,0.127,"Israel"
"297","‏קורבן",0,0.438,0.168,"Israel"
"298","good 4 u",0,0.563,0.335,"Israel"
"299","שמש",0,0.485,0.575,"Israel"
"300","One Right Now (with The Weeknd)",0,0.687,0.0361,"Israel"
